

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul  4 17:37:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1708
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	psect	text34,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  4553 ;; Return value:  Size  Location     Type
  4554 ;;                  2    7[BANK0 ] unsigned int 
  4555 ;; Registers used:
  4556 ;;		wreg, status,2, status,0
  4557 ;; Tracked objects:
  4558 ;;		On entry : 0/0
  4559 ;;		On exit  : 0/0
  4560 ;;		Unchanged: 0/0
  4561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4562 ;;      Params:         0       4       0       0       0       0       0       0
  4563 ;;      Locals:         1       0       0       0       0       0       0       0
  4564 ;;      Temps:          1       0       0       0       0       0       0       0
  4565 ;;      Totals:         2       4       0       0       0       0       0       0
  4566 ;;Total ram usage:        6 bytes
  4567 ;; Hardware stack levels used:    1
  4568 ;; Hardware stack levels required when called:    4
  4569 ;; This function calls:
  4570 ;;		Nothing
  4571 ;; This function is called by:
  4572 ;;		_printf
  4573 ;; This function uses a non-reentrant model
  4574 ;;
  4575                           
  4576                           
  4577                           ;psect for function ___lwmod
  4578  041F                     ___lwmod:	
  4579                           
  4580                           ;incstack = 0
  4581                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4582  041F  0020               	movlb	0	; select bank0
  4583  0420  0827               	movf	___lwmod@divisor,w
  4584  0421  0428               	iorwf	___lwmod@divisor+1,w
  4585  0422  1903               	btfsc	3,2
  4586  0423  2C47               	goto	l2181
  4587  0424  01FB               	clrf	___lwmod@counter
  4588  0425  0AFB               	incf	___lwmod@counter,f
  4589  0426                     l2171:	
  4590  0426  1BA8               	btfsc	___lwmod@divisor+1,7
  4591  0427  2C32               	goto	l2173
  4592  0428  3001               	movlw	1
  4593  0429                     u1545:	
  4594  0429  35A7               	lslf	___lwmod@divisor,f
  4595  042A  0DA8               	rlf	___lwmod@divisor+1,f
  4596  042B  0B89               	decfsz	9,f
  4597  042C  2C29               	goto	u1545
  4598  042D  3001               	movlw	1
  4599  042E  00FA               	movwf	??___lwmod
  4600  042F  087A               	movf	??___lwmod,w
  4601  0430  07FB               	addwf	___lwmod@counter,f
  4602  0431  2C26               	goto	l2171
  4603  0432                     l2173:	
  4604  0432  0828               	movf	___lwmod@divisor+1,w
  4605  0433  022A               	subwf	___lwmod@dividend+1,w
  4606  0434  1D03               	skipz
  4607  0435  2C38               	goto	u1565
  4608  0436  0827               	movf	___lwmod@divisor,w
  4609  0437  0229               	subwf	___lwmod@dividend,w
  4610  0438                     u1565:	
  4611  0438  1C03               	skipc
  4612  0439  2C3E               	goto	l2177
  4613  043A  0827               	movf	___lwmod@divisor,w
  4614  043B  02A9               	subwf	___lwmod@dividend,f
  4615  043C  0828               	movf	___lwmod@divisor+1,w
  4616  043D  3BAA               	subwfb	___lwmod@dividend+1,f
  4617  043E                     l2177:	
  4618  043E  3001               	movlw	1
  4619  043F                     u1575:	
  4620  043F  36A8               	lsrf	___lwmod@divisor+1,f
  4621  0440  0CA7               	rrf	___lwmod@divisor,f
  4622  0441  0B89               	decfsz	9,f
  4623  0442  2C3F               	goto	u1575
  4624  0443  3001               	movlw	1
  4625  0444  02FB               	subwf	___lwmod@counter,f
  4626  0445  1D03               	btfss	3,2
  4627  0446  2C32               	goto	l2173
  4628  0447                     l2181:	
  4629  0447  082A               	movf	___lwmod@dividend+1,w
  4630  0448  00A8               	movwf	?___lwmod+1
  4631  0449  0829               	movf	___lwmod@dividend,w
  4632  044A  00A7               	movwf	?___lwmod
  4633  044B  0008               	return
  4634  044C                     __end_of___lwmod:	
  4635                           
  4636                           	psect	text9
  4637  035B                     __ptext9:	
  4638 ;; *************** function ___lwdiv *****************
  4639 ;; Defined at:
  4640 ;;		line 5 in file "/Applications/microchip/xc8/v2.10/pic/sources/c90/common/lwdiv.c"
  4641 ;; Parameters:    Size  Location     Type
  4642 ;;  divisor         2    0[BANK0 ] unsigned int 
  4643 ;;  dividend        2    2[BANK0 ] unsigned int 
  4644 ;; Auto vars:     Size  Location     Type
  4645 ;;  quotient        2    5[BANK0 ] unsigned int 
  4646 ;;  counter         1    4[BANK0 ] unsigned char 
  4647 ;; Return value:  Size  Location     Type
  4648 ;;                  2    0[BANK0 ] unsigned int 
  4649 ;; Registers used:
  4650 ;;		wreg, status,2, status,0
  4651 ;; Tracked objects:
  4652 ;;		On entry : 0/0
  4653 ;;		On exit  : 0/0
  4654 ;;		Unchanged: 0/0
  4655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4656 ;;      Params:         0       4       0       0       0       0       0       0
  4657 ;;      Locals:         0       3       0       0       0       0       0       0
  4658 ;;      Temps:          1       0       0       0       0       0       0       0
  4659 ;;      Totals:         1       7       0       0       0       0       0       0
  4660 ;;Total ram usage:        8 bytes
  4661 ;; Hardware stack levels used:    1
  4662 ;; Hardware stack levels required when called:    4
  4663 ;; This function calls:
  4664 ;;		Nothing
  4665 ;; This function is called by:
  4666 ;;		_printf
  4667 ;; This function uses a non-reentrant model
  4668 ;;
  4669                           
  4670                           
  4671                           ;psect for function ___lwdiv
  4672  035B                     ___lwdiv:	
  4673                           
  4674                           ;incstack = 0
  4675                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4676  035B  0020               	movlb	0	; select bank0
  4677  035C  01A5               	clrf	___lwdiv@quotient
  4678  035D  01A6               	clrf	___lwdiv@quotient+1
  4679  035E  0820               	movf	___lwdiv@divisor,w
  4680  035F  0421               	iorwf	___lwdiv@divisor+1,w
  4681  0360  1903               	btfsc	3,2
  4682  0361  2B8B               	goto	l2159
  4683  0362  01A4               	clrf	___lwdiv@counter
  4684  0363  0AA4               	incf	___lwdiv@counter,f
  4685  0364                     l2147:	
  4686  0364  1BA1               	btfsc	___lwdiv@divisor+1,7
  4687  0365  2B70               	goto	l2149
  4688  0366  3001               	movlw	1
  4689  0367                     u1475:	
  4690  0367  35A0               	lslf	___lwdiv@divisor,f
  4691  0368  0DA1               	rlf	___lwdiv@divisor+1,f
  4692  0369  0B89               	decfsz	9,f
  4693  036A  2B67               	goto	u1475
  4694  036B  3001               	movlw	1
  4695  036C  00F9               	movwf	??___lwdiv
  4696  036D  0879               	movf	??___lwdiv,w
  4697  036E  07A4               	addwf	___lwdiv@counter,f
  4698  036F  2B64               	goto	l2147
  4699  0370                     l2149:	
  4700  0370  3001               	movlw	1
  4701  0371                     u1495:	
  4702  0371  35A5               	lslf	___lwdiv@quotient,f
  4703  0372  0DA6               	rlf	___lwdiv@quotient+1,f
  4704  0373  0B89               	decfsz	9,f
  4705  0374  2B71               	goto	u1495
  4706  0375  0821               	movf	___lwdiv@divisor+1,w
  4707  0376  0223               	subwf	___lwdiv@dividend+1,w
  4708  0377  1D03               	skipz
  4709  0378  2B7B               	goto	u1505
  4710  0379  0820               	movf	___lwdiv@divisor,w
  4711  037A  0222               	subwf	___lwdiv@dividend,w
  4712  037B                     u1505:	
  4713  037B  1C03               	skipc
  4714  037C  2B82               	goto	l2155
  4715  037D  0820               	movf	___lwdiv@divisor,w
  4716  037E  02A2               	subwf	___lwdiv@dividend,f
  4717  037F  0821               	movf	___lwdiv@divisor+1,w
  4718  0380  3BA3               	subwfb	___lwdiv@dividend+1,f
  4719  0381  1425               	bsf	___lwdiv@quotient,0
  4720  0382                     l2155:	
  4721  0382  3001               	movlw	1
  4722  0383                     u1515:	
  4723  0383  36A1               	lsrf	___lwdiv@divisor+1,f
  4724  0384  0CA0               	rrf	___lwdiv@divisor,f
  4725  0385  0B89               	decfsz	9,f
  4726  0386  2B83               	goto	u1515
  4727  0387  3001               	movlw	1
  4728  0388  02A4               	subwf	___lwdiv@counter,f
  4729  0389  1D03               	btfss	3,2
  4730  038A  2B70               	goto	l2149
  4731  038B                     l2159:	
  4732  038B  0826               	movf	___lwdiv@quotient+1,w
  4733  038C  00A1               	movwf	?___lwdiv+1
  4734  038D  0825               	movf	___lwdiv@quotient,w
  4735  038E  00A0               	movwf	?___lwdiv
  4736  038F  0008               	return
  4737  0390                     __end_of___lwdiv:	
  4738                           
  4739                           	psect	text10
  4740  044C                     __ptext10:	
  4741 ;; *************** function _lowBattery *****************
  4742 ;; Defined at:
  4743 ;;		line 155 in file "main.c"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;		None
  4746 ;; Auto vars:     Size  Location     Type
  4747 ;;		None
  4748 ;; Return value:  Size  Location     Type
  4749 ;;                  1    wreg      void 
  4750 ;; Registers used:
  4751 ;;		wreg, status,2, status,0, pclath, cstack
  4752 ;; Tracked objects:
  4753 ;;		On entry : 0/0
  4754 ;;		On exit  : 0/0
  4755 ;;		Unchanged: 0/0
  4756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4757 ;;      Params:         0       0       0       0       0       0       0       0
  4758 ;;      Locals:         0       0       0       0       0       0       0       0
  4759 ;;      Temps:          2       0       0       0       0       0       0       0
  4760 ;;      Totals:         2       0       0       0       0       0       0       0
  4761 ;;Total ram usage:        2 bytes
  4762 ;; Hardware stack levels used:    1
  4763 ;; Hardware stack levels required when called:    5
  4764 ;; This function calls:
  4765 ;;		_setLEDColor
  4766 ;; This function is called by:
  4767 ;;		_main
  4768 ;; This function uses a non-reentrant model
  4769 ;;
  4770                           
  4771                           
  4772                           ;psect for function _lowBattery
  4773  044C                     _lowBattery:	
  4774                           
  4775                           ;main.c: 156: setLEDColor(0, 255, 255);
  4776                           
  4777                           ;incstack = 0
  4778                           ; Regs used in _lowBattery: [wreg+status,2+status,0+pclath+cstack]
  4779  044C  30FF               	movlw	255
  4780  044D  00FA               	movwf	??_lowBattery
  4781  044E  087A               	movf	??_lowBattery,w
  4782  044F  0020               	movlb	0	; select bank0
  4783  0450  00A0               	movwf	setLEDColor@green
  4784  0451  30FF               	movlw	255
  4785  0452  00FB               	movwf	??_lowBattery+1
  4786  0453  087B               	movf	??_lowBattery+1,w
  4787  0454  00A1               	movwf	setLEDColor@blue
  4788  0455  3000               	movlw	0
  4789  0456  3185  2505  3184   	fcall	_setLEDColor
  4790                           
  4791                           ;main.c: 157: _delay((unsigned long)((250)*(4000000/4000.0)));
  4792  0459  3002               	movlw	2
  4793  045A  00FB               	movwf	??_lowBattery+1
  4794  045B  3045               	movlw	69
  4795  045C  00FA               	movwf	??_lowBattery
  4796  045D  30AA               	movlw	170
  4797  045E                     u1967:	
  4798  045E  0B89               	decfsz	9,f
  4799  045F  2C5E               	goto	u1967
  4800  0460  0BFA               	decfsz	??_lowBattery,f
  4801  0461  2C5E               	goto	u1967
  4802  0462  0BFB               	decfsz	??_lowBattery+1,f
  4803  0463  2C5E               	goto	u1967
  4804                           
  4805                           ;main.c: 158: setLEDColor(0, 0, 0);
  4806  0464  0020               	movlb	0	; select bank0
  4807  0465  01A0               	clrf	setLEDColor@green
  4808  0466  01A1               	clrf	setLEDColor@blue
  4809  0467  3000               	movlw	0
  4810  0468  3185  2505  3184   	fcall	_setLEDColor
  4811                           
  4812                           ;main.c: 159: _delay((unsigned long)((500)*(4000000/4000.0)));
  4813  046B  3003               	movlw	3
  4814  046C  00FB               	movwf	??_lowBattery+1
  4815  046D  308A               	movlw	138
  4816  046E  00FA               	movwf	??_lowBattery
  4817  046F  3056               	movlw	86
  4818  0470                     u1977:	
  4819  0470  0B89               	decfsz	9,f
  4820  0471  2C70               	goto	u1977
  4821  0472  0BFA               	decfsz	??_lowBattery,f
  4822  0473  2C70               	goto	u1977
  4823  0474  0BFB               	decfsz	??_lowBattery+1,f
  4824  0475  2C70               	goto	u1977
  4825  0476  0008               	return
  4826  0477                     __end_of_lowBattery:	
  4827                           
  4828                           	psect	text11
  4829  0505                     __ptext11:	
  4830 ;; *************** function _setLEDColor *****************
  4831 ;; Defined at:
  4832 ;;		line 140 in file "main.c"
  4833 ;; Parameters:    Size  Location     Type
  4834 ;;  red             1    wreg     unsigned char 
  4835 ;;  green           1    0[BANK0 ] unsigned char 
  4836 ;;  blue            1    1[BANK0 ] unsigned char 
  4837 ;; Auto vars:     Size  Location     Type
  4838 ;;  red             1    2[COMMON] unsigned char 
  4839 ;; Return value:  Size  Location     Type
  4840 ;;                  1    wreg      void 
  4841 ;; Registers used:
  4842 ;;		wreg, status,2
  4843 ;; Tracked objects:
  4844 ;;		On entry : 0/0
  4845 ;;		On exit  : 0/0
  4846 ;;		Unchanged: 0/0
  4847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4848 ;;      Params:         0       2       0       0       0       0       0       0
  4849 ;;      Locals:         1       0       0       0       0       0       0       0
  4850 ;;      Temps:          0       0       0       0       0       0       0       0
  4851 ;;      Totals:         1       2       0       0       0       0       0       0
  4852 ;;Total ram usage:        3 bytes
  4853 ;; Hardware stack levels used:    1
  4854 ;; Hardware stack levels required when called:    4
  4855 ;; This function calls:
  4856 ;;		Nothing
  4857 ;; This function is called by:
  4858 ;;		_lowBattery
  4859 ;;		_startUp
  4860 ;;		_selectSomething
  4861 ;;		_selectFrequency
  4862 ;;		_process_remote_command
